<!DOCTYPE html><html id="atomic" class="NoJs featurephone" lang="en-US"><head prefix="og: http://ogp.me/ns#"><script>window.performance && window.performance.mark && window.performance.mark('PageStart');</script><meta charset="utf-8"/><title>GOOG Historical Prices | Alphabet Inc. Stock - Yahoo Finance</title><meta name="keywords" content="GOOG, Alphabet Inc., GOOG historical prices, Alphabet Inc. historical prices, historical prices, stocks, quotes, finance"/><meta http-equiv="x-dns-prefetch-control" content="on"/><meta property="twitter:dnt" content="on"/><meta property="twitter:site" content="@YahooFinance"/><meta property="fb:app_id" content="90376669494"/><meta name="theme-color" content="#400090"/><meta name="viewport" content="width=device-width, initial-scale=1"/><meta name="description" lang="en-US" content="Discover historical prices for GOOG stock on Yahoo Finance. View daily, weekly or monthly format back to when Alphabet Inc. stock was issued."/><link rel="dns-prefetch" href="//l.yimg.com"/><link rel="dns-prefetch" href="//s.yimg.com"/><link rel="dns-prefetch" href="//csc.beap.bc.yahoo.com"/><link rel="dns-prefetch" href="//geo.query.yahoo.com"/><link rel="dns-prefetch" href="//y.analytics.yahoo.com"/><link rel="dns-prefetch" href="//b.scorecardresearch.com"/><link rel="dns-prefetch" href="//iquery.finance.yahoo.com"/><link rel="dns-prefetch" href="//fc.yahoo.com"/><link rel="dns-prefetch" href="//video-api.yql.yahoo.com"/><link rel="dns-prefetch" href="//yrtas.btrll.com"/><link rel="dns-prefetch" href="//shim.btrll.com"/><link rel="preconnect" href="//l.yimg.com"/><link rel="preconnect" href="//s.yimg.com"/><link rel="preconnect" href="//csc.beap.bc.yahoo.com"/><link rel="preconnect" href="//geo.query.yahoo.com"/><link rel="preconnect" href="//y.analytics.yahoo.com"/><link rel="preconnect" href="//b.scorecardresearch.com"/><link rel="preconnect" href="//iquery.finance.yahoo.com"/><link rel="preconnect" href="//fc.yahoo.com"/><link rel="preconnect" href="//video-api.yql.yahoo.com"/><link rel="preconnect" href="//yrtas.btrll.com"/><link rel="preconnect" href="//shim.btrll.com"/><link rel="icon" href="https://s.yimg.com/os/mit/media/p/common/images/favicon_new-7483e38.svg" sizes="any"/><link rel="alternate icon" href="https://finance.yahoo.com/favicon.ico?bypass=true" type="image/x-icon"/><link rel="canonical" href="https://finance.yahoo.com/quote/GOOG/history/"/><meta property="twitter:site" content="@YahooFinance"/><meta property="og:description" content="Discover historical prices for GOOG stock on Yahoo Finance. View daily, weekly or monthly format back to when Alphabet Inc. stock was issued."/><meta property="og:title" content="GOOG Historical Prices | Alphabet Inc. Stock - Yahoo Finance"/><meta property="twitter:description" content="Discover historical prices for GOOG stock on Yahoo Finance. View daily, weekly or monthly format back to when Alphabet Inc. stock was issued."/><meta property="twitter:title" content="GOOG Historical Prices | Alphabet Inc. Stock - Yahoo Finance"/><meta property="al:ios:url" content="yfinance://quote/GOOG"/><meta property="al:ios:app_store_id" content="328412701"/><meta property="al:ios:app_name" content="Yahoo Finance"/><meta property="al:android:url" content="intent://quote/GOOG/#Intent;scheme=yfinance;action=android.intent.action.VIEW;package=com.yahoo.mobile.client.android.finance;S.browser_fallback_url=https%3A%2F%2Fplay.google.com%2Fstore%2Fapps%2Fdetails%3Fid%3Dcom.yahoo.mobile.client.android.finance;end"/><meta property="al:android:app_name" content="Yahoo Finance"/><meta property="al:android:package" content="com.yahoo.mobile.client.android.finance"/><meta property="apple-itunes-app" content="app-id=328412701, affiliate-data=ct=us.fin.mbl.smart-banner&amp;pt=9029, app-argument=yfinance://quote/GOOG"/><link rel="stylesheet" href="https://s.yimg.com/os/yc/css/bundle.ce149847.css"/><link rel="stylesheet" href="https://s.yimg.com/os/yc/css/patch.cd698090.css"/><link rel="stylesheet" href="https://s.yimg.com/os/finance/dd-site/css/atomic.5eaab15d.css"/><link rel="stylesheet" href="https://s.yimg.com/os/finance/dd-site/css/app.5c900284.css"/><script src="https://www.yahoo.com/polyfill.min.js?features=locale-data-en-us%2Cpromise%2Carray.isarray%2Carray.prototype.every%2Carray.prototype.foreach%2Carray.prototype.indexof%2Carray.prototype.map%2Cdate.now%2Cfunction.prototype.bind%2Cobject.keys%2Cstring.prototype.trim%2Cobject.defineproperty%2Cobject.defineproperties%2Cobject.create%2Cobject.freeze%2Carray.prototype.filter%2Carray.prototype.reduce%2Cobject.assign%2Crequestanimationframe%2Cintl&amp;version=2.1.23" defer=""></script><script src="https://s.yimg.com/os/ri/2.4.0/en.js"></script><script src="https://s.yimg.com/zz/combo?ss/rapid-3.42.4.js"></script><script src="https://yep.video.yahoo.com/js/3/videoplayer-min.js?r=nextgen&amp;lang=en-US&amp;ypv=prod" async="" defer=""></script><script src="https://s.yimg.com/rq/darla/3-3-0/js/g-r-min.js"></script><script>(function(html){var c = html.className;c += " JsEnabled";c = c.replace("NoJs","");html.className = c;})(document.documentElement);</script><script>document.createElement("header");document.createElement("section");document.createElement("article");document.createElement("figure");document.createElement("nav");document.createElement("aside");document.createElement("footer");</script><script>(function () {
window.$sf.host = {onReady: function (autorender, deferrender, firstRenderPos, deferRenderDelay) {window._perfMark('DARLA_ONREADY');window._perfMeasure('DARLA_ONREADY');window.sfready = true;if (window._DarlaEvents && !autorender) {window._DarlaEvents.emit("darlaboot");} else if (autorender){window._perfMark('DARLA_RSTART');if (typeof DARLA !== "undefined" && DARLA) {if (deferrender && firstRenderPos) {var firstBatchPos = [];var prefetchedPos = DARLA.prefetched();if (prefetchedPos.length <= 0) {return;}var firstRender = firstRenderPos.split(',');if (firstRender && firstRender.length > 0) {for (var i = 0; i < firstRender.length; i++) {var position = firstRender[i];var index = prefetchedPos.indexOf(position);if (index >= 0) {firstBatchPos = firstBatchPos.concat(prefetchedPos.splice(index, 1));}};}if (firstBatchPos.length > 0) {var renderWithRetry = function(pos) {if (DARLA.inProgress()) {var waittime = 600, maxwait = 100, deferRetry = 0, interval;interval = setInterval(function() {deferRetry ++;if (!DARLA.inProgress()){clearInterval(interval);DARLA.render(pos);}if (deferRetry > maxwait){clearInterval(interval);}}, waittime);} else {DARLA.render(pos);}};renderWithRetry(firstBatchPos);setTimeout(renderWithRetry, deferRenderDelay, prefetchedPos);} else {DARLA.render();}} else {DARLA.render();}}}}
};
window.sf_host = window.$sf.host;
document.onreadystatechange = function () {if (document.readyState == "interactive") {window._perfMark('DOM_INTERACTIVE');}};</script>
<script type="text/x-safeframe" id="fc" _ver="3-3-0">{"positions":[{"id":"FOOT","html":"<!-- SpaceID=0 robot -->\n","lowHTML":"","meta":{"y":{"pos":"FOOT","cscHTML":false,"cscURI":"","behavior":"non_exp","adID":"#19","matchID":"#19","bookID":false,"slotID":false,"serveType":false,"err":"robot","hasExternal":false,"supp_ugc":false,"placementID":-1,"fdb":"{\"fdb_url\": \"http:\/\/beap-bc.yahoo.com\/af?bv=1.0.0&bs=(15ir45r6b(gid$jmTVQDk4LjHHbFsHU5jMkgKkMTAuNwAAAACljpkK,st$1402537233026922,srv$1,si$13303551,adv$25941429036,ct$25,li$3239250051,exp$1402544433026922,cr$4154984551,pbid$25372728133,v$1.0))&al=(type${type},cmnt${cmnt},subo${subo})&r=10\", \"fdb_on\": \"1\", \"fdb_exp\": \"1402544433026\", \"fdb_intl\": \"en-us\" , \"d\" : \"1\" }","serveTime":-1,"impID":"","creativeID":-1,"adc":"{\"label\":\"AdChoices\",\"url\":\"https:\\\/\\\/info.yahoo.com\\\/privacy\\\/us\\\/yahoo\\\/relevantads.html\",\"close\":\"Close\",\"closeAd\":\"Close Ad\",\"showAd\":\"Show ad\",\"collapse\":\"Collapse\",\"fdb\":\"I don't like this ad\",\"code\":\"en-us\"}","is3rd":1,"facStatus":{},"userProvidedData":{},"facRotation":{},"slotData":{}}}},{"id":"FSRVY","html":"<!-- SpaceID=0 robot -->\n","lowHTML":"","meta":{"y":{"pos":"FSRVY","cscHTML":false,"cscURI":"","behavior":"non_exp","adID":"#19","matchID":"#19","bookID":false,"slotID":false,"serveType":false,"err":"robot","hasExternal":false,"supp_ugc":false,"placementID":-1,"fdb":"{\"fdb_url\": \"http:\/\/beap-bc.yahoo.com\/af?bv=1.0.0&bs=(15ir45r6b(gid$jmTVQDk4LjHHbFsHU5jMkgKkMTAuNwAAAACljpkK,st$1402537233026922,srv$1,si$13303551,adv$25941429036,ct$25,li$3239250051,exp$1402544433026922,cr$4154984551,pbid$25372728133,v$1.0))&al=(type${type},cmnt${cmnt},subo${subo})&r=10\", \"fdb_on\": \"1\", \"fdb_exp\": \"1402544433026\", \"fdb_intl\": \"en-us\" , \"d\" : \"1\" }","serveTime":-1,"impID":"","creativeID":-1,"adc":"{\"label\":\"AdChoices\",\"url\":\"https:\\\/\\\/info.yahoo.com\\\/privacy\\\/us\\\/yahoo\\\/relevantads.html\",\"close\":\"Close\",\"closeAd\":\"Close Ad\",\"showAd\":\"Show ad\",\"collapse\":\"Collapse\",\"fdb\":\"I don't like this ad\",\"code\":\"en-us\"}","is3rd":1,"facStatus":{},"userProvidedData":{},"facRotation":{},"slotData":{}}}}],"conf":{"useYAC":0,"usePE":1,"servicePath":"","xservicePath":"","beaconPath":"","renderPath":"","allowFiF":false,"srenderPath":"https:\/\/s.yimg.com\/rq\/darla\/3-3-0\/html\/r-sf.html","renderFile":"https:\/\/s.yimg.com\/rq\/darla\/3-3-0\/html\/r-sf.html","sfbrenderPath":"https:\/\/s.yimg.com\/rq\/darla\/3-3-0\/html\/r-sf.html","msgPath":"https:\/\/fc.yahoo.com\/unsupported-1946.html","cscPath":"https:\/\/s.yimg.com\/rq\/darla\/3-3-0\/html\/r-csc.html","root":"sdarla","edgeRoot":"https:\/\/s.yimg.com\/rq\/darla\/3-3-0","sedgeRoot":"https:\/\/s.yimg.com\/rq\/darla\/3-3-0","version":"3-3-0","tpbURI":"","hostFile":"https:\/\/s.yimg.com\/rq\/darla\/3-3-0\/js\/g-r-min.js","property":"finance_en-US","fdb_locale":"What don't you like about this ad?|It's offensive|Something else|Thank you for helping us improve your Yahoo experience|It's not relevant|It's distracting|I don't like this ad|Send|Done|Why do I see ads?|Learn more about your feedback.","positions":{"FOOT":{"dest":"destFOOT","id":"FOOT"},"FSRVY":{"dest":"destFSRVY","id":"FSRVY"}},"events":{"DEFAULT":{"ult":{"pg":{"property":"finance_en-US","test":"finance-US-en-US-def"}},"clw":{"LREC":{"blocked_by":"MON-1"},"MON-1":{"blocked_by":"LREC"},"MAST":{"blocked_by":"SPL,LDRB"},"LDRB":{"blocked_by":"MAST,SPL"},"SPL":{"blocked_by":"MAST,LDRB"}}}},"lang":"en-US","spaceID":"980779724","debug":false,"asString":"{\"useYAC\":0,\"usePE\":1,\"servicePath\":\"\",\"xservicePath\":\"\",\"beaconPath\":\"\",\"renderPath\":\"\",\"allowFiF\":false,\"srenderPath\":\"https:\\\/\\\/s.yimg.com\\\/rq\\\/darla\\\/3-3-0\\\/html\\\/r-sf.html\",\"renderFile\":\"https:\\\/\\\/s.yimg.com\\\/rq\\\/darla\\\/3-3-0\\\/html\\\/r-sf.html\",\"sfbrenderPath\":\"https:\\\/\\\/s.yimg.com\\\/rq\\\/darla\\\/3-3-0\\\/html\\\/r-sf.html\",\"msgPath\":\"https:\\\/\\\/fc.yahoo.com\\\/unsupported-1946.html\",\"cscPath\":\"https:\\\/\\\/s.yimg.com\\\/rq\\\/darla\\\/3-3-0\\\/html\\\/r-csc.html\",\"root\":\"sdarla\",\"edgeRoot\":\"https:\\\/\\\/s.yimg.com\\\/rq\\\/darla\\\/3-3-0\",\"sedgeRoot\":\"https:\\\/\\\/s.yimg.com\\\/rq\\\/darla\\\/3-3-0\",\"version\":\"3-3-0\",\"tpbURI\":\"\",\"hostFile\":\"https:\\\/\\\/s.yimg.com\\\/rq\\\/darla\\\/3-3-0\\\/js\\\/g-r-min.js\",\"property\":\"finance_en-US\",\"fdb_locale\":\"What don't you like about this ad?|It's offensive|Something else|Thank you for helping us improve your Yahoo experience|It's not relevant|It's distracting|I don't like this ad|Send|Done|Why do I see ads?|Learn more about your feedback.\",\"positions\":{\"FOOT\":{\"dest\":\"destFOOT\",\"id\":\"FOOT\"},\"FSRVY\":{\"dest\":\"destFSRVY\",\"id\":\"FSRVY\"}},\"events\":{\"DEFAULT\":{\"ult\":{\"pg\":{\"property\":\"finance_en-US\",\"test\":\"finance-US-en-US-def\"}},\"clw\":{\"LREC\":{\"blocked_by\":\"MON-1\"},\"MON-1\":{\"blocked_by\":\"LREC\"},\"MAST\":{\"blocked_by\":\"SPL,LDRB\"},\"LDRB\":{\"blocked_by\":\"MAST,SPL\"},\"SPL\":{\"blocked_by\":\"MAST,LDRB\"}}}},\"lang\":\"en-US\",\"spaceID\":\"980779724\",\"debug\":false}"},"meta":{"y":{"pageEndHTML":false,"pos_list":["FOOT","FSRVY"],"transID":"darla_prefetch_1523206966946_937841538_3","k2_uri":"","fac_rt":false,"spaceID":"980779724","lookupTime":1,"procTime":2,"npv":0,"pvid":"LlX7TDc0LjY06gh.Ina3GAkoMjYwNAAAAABCLs..","serveTime":-1,"ep":{"site-attribute":" megamodal=true ticker=GOOG Y-BUCKET=finance-US-en-US-def","tgt":"_blank","secure":true,"ref":"https:\/\/finance.yahoo.com\/quote\/GOOG\/history?p=GOOG\/","ult":{"pg":{"property":"finance_en-US","test":"finance-US-en-US-def"}},"clw":{"LREC":{"blocked_by":"MON-1"},"MON-1":{"blocked_by":"LREC"},"MAST":{"blocked_by":"SPL,LDRB"},"LDRB":{"blocked_by":"MAST,SPL"},"SPL":{"blocked_by":"MAST,LDRB"}},"lang":"en-US","filter":"no_expandable;exp_iframe_expandable;","darlaID":"darla_instance_1523206966946_565690366_2"},"pym":{".":"v0.0.9;;-;"},"host":"","filtered":[],"pe":""}}}</script><meta itemprop="metadata/x-safeframe" content="eyJwb3NpdGlvbnMiOlt7ImlkIjoiRk9PVCIsImxvd0hUTUwiOiIiLCJtZXRhIjp7InkiOnsicG9zIjoiRk9PVCIsImJlaGF2aW9yIjoibm9uX2V4cCIsImFkSUQiOiIjMTkiLCJtYXRjaElEIjoiIzE5IiwiYm9va0lEIjpmYWxzZSwic2xvdElEIjpmYWxzZSwic2VydmVUeXBlIjpmYWxzZSwiZXJyIjoicm9ib3QiLCJoYXNFeHRlcm5hbCI6ZmFsc2UsInN1cHBfdWdjIjoiIiwicGxhY2VtZW50SUQiOi0xLCJmZGIiOiJ7XCJmZGJfdXJsXCI6IFwiaHR0cDpcL1wvYmVhcC1iYy55YWhvby5jb21cL2FmP2J2PTEuMC4wJmJzPSgxNWlyNDVyNmIoZ2lkJGptVFZRRGs0TGpISGJGc0hVNWpNa2dLa01UQXVOd0FBQUFDbGpwa0ssc3QkMTQwMjUzNzIzMzAyNjkyMixzcnYkMSxzaSQxMzMwMzU1MSxhZHYkMjU5NDE0MjkwMzYsY3QkMjUsbGkkMzIzOTI1MDA1MSxleHAkMTQwMjU0NDQzMzAyNjkyMixjciQ0MTU0OTg0NTUxLHBiaWQkMjUzNzI3MjgxMzMsdiQxLjApKSZhbD0odHlwZSR7dHlwZX0sY21udCR7Y21udH0sc3VibyR7c3Vib30pJnI9MTBcIiwgXCJmZGJfb25cIjogXCIxXCIsIFwiZmRiX2V4cFwiOiBcIjE0MDI1NDQ0MzMwMjZcIiwgXCJmZGJfaW50bFwiOiBcImVuLXVzXCIgLCBcImRcIiA6IFwiMVwiIH0iLCJzZXJ2ZVRpbWUiOi0xLCJpbXBJRCI6IiIsImNyZWF0aXZlSUQiOi0xLCJhZGMiOiJ7XCJsYWJlbFwiOlwiQWRDaG9pY2VzXCIsXCJ1cmxcIjpcImh0dHBzOlxcXC9cXFwvaW5mby55YWhvby5jb21cXFwvcHJpdmFjeVxcXC91c1xcXC95YWhvb1xcXC9yZWxldmFudGFkcy5odG1sXCIsXCJjbG9zZVwiOlwiQ2xvc2VcIixcImNsb3NlQWRcIjpcIkNsb3NlIEFkXCIsXCJzaG93QWRcIjpcIlNob3cgYWRcIixcImNvbGxhcHNlXCI6XCJDb2xsYXBzZVwiLFwiZmRiXCI6XCJJIGRvbid0IGxpa2UgdGhpcyBhZFwiLFwiY29kZVwiOlwiZW4tdXNcIn0iLCJpczNyZCI6MSwiZmFjU3RhdHVzIjp7fSwidXNlclByb3ZpZGVkRGF0YSI6e30sImZhY1JvdGF0aW9uIjp7fSwic2xvdERhdGEiOnt9fX19LHsiaWQiOiJGU1JWWSIsImxvd0hUTUwiOiIiLCJtZXRhIjp7InkiOnsicG9zIjoiRlNSVlkiLCJiZWhhdmlvciI6Im5vbl9leHAiLCJhZElEIjoiIzE5IiwibWF0Y2hJRCI6IiMxOSIsImJvb2tJRCI6ZmFsc2UsInNsb3RJRCI6ZmFsc2UsInNlcnZlVHlwZSI6ZmFsc2UsImVyciI6InJvYm90IiwiaGFzRXh0ZXJuYWwiOmZhbHNlLCJzdXBwX3VnYyI6IiIsInBsYWNlbWVudElEIjotMSwiZmRiIjoie1wiZmRiX3VybFwiOiBcImh0dHA6XC9cL2JlYXAtYmMueWFob28uY29tXC9hZj9idj0xLjAuMCZicz0oMTVpcjQ1cjZiKGdpZCRqbVRWUURrNExqSEhiRnNIVTVqTWtnS2tNVEF1TndBQUFBQ2xqcGtLLHN0JDE0MDI1MzcyMzMwMjY5MjIsc3J2JDEsc2kkMTMzMDM1NTEsYWR2JDI1OTQxNDI5MDM2LGN0JDI1LGxpJDMyMzkyNTAwNTEsZXhwJDE0MDI1NDQ0MzMwMjY5MjIsY3IkNDE1NDk4NDU1MSxwYmlkJDI1MzcyNzI4MTMzLHYkMS4wKSkmYWw9KHR5cGUke3R5cGV9LGNtbnQke2NtbnR9LHN1Ym8ke3N1Ym99KSZyPTEwXCIsIFwiZmRiX29uXCI6IFwiMVwiLCBcImZkYl9leHBcIjogXCIxNDAyNTQ0NDMzMDI2XCIsIFwiZmRiX2ludGxcIjogXCJlbi11c1wiICwgXCJkXCIgOiBcIjFcIiB9Iiwic2VydmVUaW1lIjotMSwiaW1wSUQiOiIiLCJjcmVhdGl2ZUlEIjotMSwiYWRjIjoie1wibGFiZWxcIjpcIkFkQ2hvaWNlc1wiLFwidXJsXCI6XCJodHRwczpcXFwvXFxcL2luZm8ueWFob28uY29tXFxcL3ByaXZhY3lcXFwvdXNcXFwveWFob29cXFwvcmVsZXZhbnRhZHMuaHRtbFwiLFwiY2xvc2VcIjpcIkNsb3NlXCIsXCJjbG9zZUFkXCI6XCJDbG9zZSBBZFwiLFwic2hvd0FkXCI6XCJTaG93IGFkXCIsXCJjb2xsYXBzZVwiOlwiQ29sbGFwc2VcIixcImZkYlwiOlwiSSBkb24ndCBsaWtlIHRoaXMgYWRcIixcImNvZGVcIjpcImVuLXVzXCJ9IiwiaXMzcmQiOjEsImZhY1N0YXR1cyI6e30sInVzZXJQcm92aWRlZERhdGEiOnt9LCJmYWNSb3RhdGlvbiI6e30sInNsb3REYXRhIjp7fX19fV0sImNvbmYiOm51bGwsIm1ldGEiOnsieSI6eyJwb3NfbGlzdCI6WyJGT09UIiwiRlNSVlkiXSwidHJhbnNJRCI6ImRhcmxhX3ByZWZldGNoXzE1MjMyMDY5NjY5NDZfOTM3ODQxNTM4XzMiLCJrMl91cmkiOiIiLCJmYWNfcnQiOmZhbHNlLCJzcGFjZUlEIjoiOTgwNzc5NzI0IiwibG9va3VwVGltZSI6MSwicHJvY1RpbWUiOjIsIm5wdiI6MCwicHZpZCI6IkxsWDdURGMwTGpZMDZnaC5JbmEzR0Frb01qWXdOQUFBQUFCQ0xzLi4iLCJzZXJ2ZVRpbWUiOi0xLCJlcCI6eyJzaXRlLWF0dHJpYnV0ZSI6IiBtZWdhbW9kYWw9dHJ1ZSB0aWNrZXI9R09PRyBZLUJVQ0tFVD1maW5hbmNlLVVTLWVuLVVTLWRlZiIsInRndCI6Il9ibGFuayIsInNlY3VyZSI6dHJ1ZSwicmVmIjoiaHR0cHM6XC9cL2ZpbmFuY2UueWFob28uY29tXC9xdW90ZVwvR09PR1wvaGlzdG9yeT9wPUdPT0dcLyIsInVsdCI6eyJwZyI6eyJwcm9wZXJ0eSI6ImZpbmFuY2VfZW4tVVMiLCJ0ZXN0IjoiZmluYW5jZS1VUy1lbi1VUy1kZWYifX0sImNsdyI6eyJMUkVDIjp7ImJsb2NrZWRfYnkiOiJNT04tMSJ9LCJNT04tMSI6eyJibG9ja2VkX2J5IjoiTFJFQyJ9LCJNQVNUIjp7ImJsb2NrZWRfYnkiOiJTUEwsTERSQiJ9LCJMRFJCIjp7ImJsb2NrZWRfYnkiOiJNQVNULFNQTCJ9LCJTUEwiOnsiYmxvY2tlZF9ieSI6Ik1BU1QsTERSQiJ9fSwibGFuZyI6ImVuLVVTIiwiZmlsdGVyIjoibm9fZXhwYW5kYWJsZTtleHBfaWZyYW1lX2V4cGFuZGFibGU7IiwiZGFybGFJRCI6ImRhcmxhX2luc3RhbmNlXzE1MjMyMDY5NjY5NDZfNTY1NjkwMzY2XzIifSwicHltIjp7Ii4iOiJ2MC4wLjk7Oy07In0sImhvc3QiOiIiLCJmaWx0ZXJlZCI6W119fX0=">

<!-- bf1-sdarlaws-028.adx.bf1.yahoo.com Sun Apr  8 17:02:46 UTC 2018 -->
<script type="text/javascript">if (typeof DARLA !== "undefined" && DARLA) {DARLA.config(window.DARLA_CONFIG);window.sf_host.onReady(true,true,'FB2,FB2-1,FB2-2,FB2-3,LDRB,LREC',3000);}</script>
</div><script>
(function (root) {
/* -- Data -- */
root.App || (root.App = {});
root.App.now = 1523206966871;
